order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDA09177,2021-03-15,10:21:58,Breakfast,BK,"[('Eggs', 4), ('Pancake', 10), ('Cereal', 1), ('Coffee', 9)]",376.0,-37.7993917,144.9482026,0,9.19,13.5607306
ORDC04088,2021-10-24,17:48:10,Dinner,NS,"[('Shrimp', 1), ('Pasta', 5)]",191.5,-37.8126689,145.0002816,0,9.683,18.6045471
ORDB04660,2021-12-24,19:49:51,Dinner,TP,"[('Shrimp', 8), ('Pasta', 2), ('Fish&Chips', 6)]",697.0,-37.8149478,144.9608489,0,8.221,12.522993
ORDY04676,2021-02-15,09:21:07,Breakfast,TP,"[('Pancake', 3), ('Coffee', 5), ('Eggs', 10)]",304.25,-37.8092193,144.9524607,0,9.145,11.6584927
ORDB03011,2021-10-22,17:48:10,Dinner,TP,"[('Pasta', 2), ('Shrimp', 10), ('Fish&Chips', 4), ('Salmon', 5)]",940.0,-37.8165505,145.0093423,0,11.662,
ORDX10752,2021-09-09,16:16:54,Dinner,,"[('Pasta', 2), ('Fish&Chips', 5)]",230.0,-37.8230351,144.9787009,0,7.126,
ORDI00903,2021-07-04,14:05:04,Lunch,NS,"[('Burger', 3), ('Steak', 1)]",138.0,-37.7966811,144.9511648,0,7.979,
ORDK00312,2021-03-29,10:52:23,Breakfast,BK,"[('Pancake', 8), ('Cereal', 2)]",218.0,-37.819452,145.0037269,0,4.588,9.5671053
ORDA08999,2021-05-14,12:23:39,Lunch,,"[('Fries', 10), ('Chicken', 8)]",376.0,-37.8143577,144.955229,0,8.335,
ORDB10912,2021-07-10,14:15:12,Lunch,TP,"[('Chicken', 4), ('Steak', 3), ('Salad', 8), ('Burger', 8), ('Fries', 8)]",744.6,-37.8160229,144.9383031,0,10.354,15.1562621
ORDC00977,2021-11-03,18:08:27,Dinner,NS,"[('Fish&Chips', 9), ('Pasta', 10), ('Salmon', 8), ('Shrimp', 6)]",1242.0,-37.8091669,144.9485268,0,8.822,15.1369876
ORDA04422,2021-09-30,16:57:27,Dinner,,"[('Salmon', 7), ('Pasta', 5)]",424.5,-37.8092392,144.9503235,0,8.81,
ORDJ09154,2021-01-14,08:20:16,Breakfast,,"[('Pancake', 6), ('Cereal', 9), ('Coffee', 4)]",335.5,-37.8228754,144.9765218,1,8.163,
ORDZ08037,2021-02-20,09:31:16,Breakfast,NS,"[('Pancake', 10), ('Coffee', 9), ('Eggs', 9), ('Cereal', 1)]",481.0,-37.8022175,144.9507993,0,8.069,14.6864945
ORDC10288,2021-02-25,09:51:32,Breakfast,NS,"[('Eggs', 3), ('Cereal', 1), ('Pancake', 8)]",261.0,-37.8187208,144.967189,0,8.522,13.4400416
ORDX07003,2021-07-13,14:25:21,Lunch,BK,"[('Chicken', 2), ('Salad', 6)]",167.2,-37.8111455,144.99662,0,4.515,10.3203759
ORDJ07052,2021-07-07,14:15:12,Lunch,TP,"[('Burger', 8), ('Fries', 9), ('Salad', 8), ('Steak', 9), ('Chicken', 5)]",1058.6,-37.8180479,144.9486133,0,9.057,12.4222938
ORDC05050,2021-11-01,18:08:27,Dinner,NS,"[('Fish&Chips', 10), ('Pasta', 7), ('Salmon', 7)]",829.5,-37.817582,144.9590952,0,8.716,14.850019
ORDJ09680,2021-09-26,16:47:19,Dinner,TP,"[('Salmon', 2), ('Pasta', 1), ('Shrimp', 10), ('Fish&Chips', 2)]",719.5,-37.7990342,144.9879242,0,11.067,
ORDA01456,2021-03-28,10:52:23,Breakfast,BK,"[('Eggs', 6), ('Pancake', 5)]",237.25,-37.8129456,144.939304,0,9.783,17.2385214
ORDJ04114,2021-11-15,18:28:43,Dinner,TP,"[('Pasta', 6), ('Salmon', 5), ('Shrimp', 5), ('Fish&Chips', 6)]",850.0,-37.8064471,144.9325031,0,10.961,15.0634697
ORDK02347,2021-04-16,11:22:49,Breakfast,BK,"[('Coffee', 8), ('Pancake', 4)]",133.0,-37.8263373,144.9956165,0,7.133,12.6202141
ORDK01552,2021-05-12,12:13:31,Lunch,BK,"[('Fries', 1), ('Burger', 1), ('Steak', 10), ('Salad', 9)]",647.8,-37.8185254,144.9652954,0,7.664,13.4523918
ORDJ04087,2021-11-04,18:08:27,Dinner,TP,"[('Pasta', 7), ('Shrimp', 6), ('Salmon', 3), ('Fish&Chips', 9)]",954.5,-37.8189654,144.9527795,0,8.581,12.9601451
ORDY10816,2021-03-11,10:11:49,Breakfast,TP,"[('Eggs', 2), ('Pancake', 5)]",153.25,-37.8157534,145.0032195,0,11.12,13.3874644
ORDI06094,2021-12-07,19:19:26,Dinner,NS,"[('Fish&Chips', 8), ('Shrimp', 8), ('Pasta', 8), ('Salmon', 1)]",973.0,-37.8101963,144.9697917,0,7.189,13.5555047
ORDC05416,2021-12-06,19:09:17,Dinner,NS,"[('Fish&Chips', 8), ('Shrimp', 2)]",388.0,-37.8152875,144.9522542,0,8.786,14.322178
ORDY07885,2021-08-27,15:56:37,Lunch,TP,"[('Steak', 1), ('Chicken', 2), ('Burger', 3)]",202.0,-37.8126386,144.9735827,0,8.7,12.0133316
ORDK03098,2021-08-15,15:26:11,Lunch,BK,"[('Salad', 6), ('Chicken', 6), ('Steak', 10), ('Fries', 1), ('Burger', 9)]",1036.2,-37.8163506,144.9556104,0,8.444,16.5886642
ORDA00152,2021-05-26,12:43:56,Lunch,BK,"[('Steak', 9), ('Burger', 4), ('Chicken', 5)]",689.0,-37.8106148,144.9830645,0,5.753,11.6257676
ORDX08691,2021-05-27,12:43:56,Lunch,BK,"[('Steak', 7), ('Burger', 6), ('Fries', 8), ('Chicken', 4), ('Salad', 6)]",828.2,-37.8153496,144.9721728,0,7.007,12.5733609
ORDA07771,2021-06-02,12:54:05,Lunch,,"[('Chicken', 6), ('Steak', 10)]",642.0,-37.8101317,144.957781,0,8.029,
ORDY09205,2021-03-09,10:11:49,Breakfast,TP,"[('Cereal', 9), ('Eggs', 8), ('Coffee', 6)]",381.0,-37.8075831,145.0003194,0,11.357,13.529609
ORDJ08981,2021-08-10,15:16:03,Lunch,TP,"[('Salad', 2), ('Steak', 6)]",304.4,-37.8004023,144.9518424,0,10.004,13.1615477
ORDB03194,2021-10-14,17:27:53,Dinner,,"[('Salmon', 8), ('Shrimp', 6)]",652.0,-37.8074398,144.9705945,0,9.28,
ORDA03327,2021-05-06,12:03:22,Lunch,BK,"[('Chicken', 8), ('Steak', 7)]",571.0,-37.8094366,144.9727668,0,6.68,12.5907425
ORDZ10935,2021-09-25,16:47:19,Dinner,NS,"[('Shrimp', 9), ('Salmon', 7), ('Fish&Chips', 9), ('Pasta', 7)]",1280.5,-37.800831,144.9285143,0,12.547,20.8529952
ORDI05444,2021-07-08,14:15:12,Lunch,NS,"[('Fries', 6), ('Salad', 1)]",89.2,-37.8140484,144.9379666,0,10.096,15.5665925
ORDZ00242,2021-07-18,14:35:29,Lunch,NS,"[('Steak', 8), ('Burger', 8), ('Chicken', 8), ('Fries', 5), ('Salad', 8)]",1061.6,-37.8167278,145.0089773,0,10.767,
ORDK05207,2021-05-01,11:53:14,Breakfast,BK,"[('Coffee', 3), ('Cereal', 10), ('Pancake', 3), ('Eggs', 1)]",304.25,-37.8077414,144.9397185,0,10.029,17.6263051
ORDZ05074,2021-08-31,15:56:37,Lunch,,"[('Salad', 1), ('Burger', 1), ('Fries', 5), ('Steak', 1)]",153.2,-37.8095885,144.9637351,0,7.418,
ORDB01160,2021-09-10,16:16:54,Dinner,TP,"[('Shrimp', 8), ('Salmon', 1), ('Fish&Chips', 10)]",823.0,-37.8040123,144.9692993,0,9.55,13.4406545
ORDA06122,2021-02-02,09:00:50,Breakfast,BK,"[('Eggs', 3), ('Cereal', 10)]",263.0,-37.8133109,144.9885036,0,5.411,10.3174296
ORDZ04908,2021-01-24,08:40:33,Breakfast,NS,"[('Pancake', 1), ('Eggs', 8), ('Cereal', 4)]",270.25,-37.8141341,144.9673044,0,7.859,
ORDK02799,2021-09-01,15:56:37,Lunch,BK,"[('Burger', 7), ('Steak', 8), ('Salad', 3), ('Fries', 1)]",640.6,-37.8154692,144.9664975,0,7.528,13.822068
ORDY06583,2021-02-04,09:00:50,Breakfast,TP,"[('Cereal', 8), ('Pancake', 6), ('Coffee', 8)]",337.5,-37.8150674,144.9735379,0,8.398,11.2066742
ORDY00468,2021-05-18,12:33:48,Lunch,TP,"[('Chicken', 7), ('Salad', 5), ('Steak', 4), ('Burger', 2), ('Fries', 5)]",612.0,-37.8144465,144.9619518,0,8.136,12.3977715
ORDB10989,2021-06-19,13:34:38,Lunch,TP,"[('Chicken', 3), ('Steak', 4), ('Fries', 7)]",360.0,-37.8060776,144.9583012,0,9.08,14.1756096
ORDA09681,2021-09-21,16:37:10,Dinner,BK,"[('Pasta', 8), ('Salmon', 7), ('Shrimp', 8), ('Fish&Chips', 7)]",1184.0,-37.8137277,145.0120163,0,3.809,9.9918699
ORDI06905,2021-12-03,19:09:17,Dinner,,"[('Pasta', 7), ('Shrimp', 7), ('Fish&Chips', 6), ('Salmon', 8)]",1108.5,-37.8214517,144.9340962,0,10.697,
ORDI10014,2021-03-17,10:21:58,Breakfast,NS,"[('Coffee', 1), ('Pancake', 4), ('Cereal', 1)]",114.5,-37.7992351,144.9718408,0,6.32,11.0978354
ORDB00463,2021-09-22,16:47:19,Dinner,TP,"[('Shrimp', 9), ('Pasta', 7), ('Salmon', 3)]",801.5,-37.8140453,144.9900188,0,10.033,14.1905823
ORDJ09793,2021-06-16,13:24:30,Lunch,TP,"[('Salad', 8), ('Fries', 1)]",149.6,-37.8087203,144.9731349,0,9.157,12.3422122
ORDI09570,2021-10-17,17:38:01,Dinner,NS,"[('Fish&Chips', 2), ('Salmon', 6), ('Shrimp', 3)]",478.0,-37.8100447,144.995853,0,9.059,16.6947135
ORDX05232,2021-12-02,19:09:17,Dinner,BK,"[('Fish&Chips', 4), ('Shrimp', 10)]",680.0,-37.8197324,144.9453164,0,9.556,16.2691531
ORDX08696,2021-12-06,19:09:17,Dinner,BK,"[('Fish&Chips', 8), ('Salmon', 3)]",403.0,-37.8131494,144.9512706,0,8.572,15.860993
ORDI06594,2021-07-28,14:55:46,Lunch,NS,"[('Salad', 2), ('Steak', 9)]",439.4,-37.8040912,144.9634073,0,7.041,12.7918411
ORDA09779,2021-06-29,13:54:55,Lunch,BK,"[('Chicken', 5), ('Salad', 4), ('Steak', 6), ('Fries', 10), ('Burger', 8)]",866.8,-37.8209034,144.9480676,0,9.272,14.655621
ORDZ05547,2021-03-07,10:01:41,Breakfast,NS,"[('Eggs', 10), ('Coffee', 4)]",232.0,-37.8074932,144.9680408,0,6.977,13.7398017
ORDZ01000,2021-12-11,19:29:34,Dinner,NS,"[('Shrimp', 8), ('Salmon', 6), ('Fish&Chips', 10), ('Pasta', 10)]",1303.0,-37.8101116,144.9621865,0,7.573,15.3465772
ORDX04296,2021-06-06,13:04:13,Lunch,BK,"[('Salad', 4), ('Steak', 5), ('Fries', 10), ('Chicken', 2), ('Burger', 10)]",787.8,-37.8070286,144.9590202,0,7.834,16.2720858
ORDI00498,2021-10-31,17:58:18,Dinner,NS,"[('Pasta', 5), ('Shrimp', 2)]",245.5,-37.8064794,144.9558966,0,8.016,15.9702954
ORDK08073,2021-08-13,15:26:11,Lunch,BK,"[('Chicken', 5), ('Steak', 2)]",250.0,-37.8142638,144.9473164,0,8.946,14.5316591
ORDY09416,2021-05-01,11:53:14,Breakfast,TP,"[('Cereal', 10), ('Coffee', 3), ('Eggs', 7)]",363.5,-37.8068301,144.9378108,0,10.47,14.5134059
ORDK02884,2021-10-06,17:17:44,Dinner,BK,"[('Salmon', 8), ('Pasta', 9), ('Shrimp', 2), ('Fish&Chips', 10)]",1033.5,-37.8238393,144.9812543,0,6.987,13.5820878
ORDY06299,2021-10-19,17:38:01,Dinner,TP,"[('Shrimp', 8), ('Pasta', 1), ('Salmon', 7), ('Fish&Chips', 5)]",921.5,-37.8048342,144.9669201,0,9.39,
ORDJ05251,2021-02-15,09:21:07,Breakfast,TP,"[('Pancake', 9), ('Eggs', 5)]",305.25,-37.8218555,144.9603868,0,7.593,10.7126904
ORDC06141,2021-10-22,17:48:10,Dinner,NS,"[('Salmon', 7), ('Shrimp', 6), ('Fish&Chips', 6)]",821.0,-37.8062807,144.982408,0,7.581,14.0253182
ORDC03459,2021-03-23,10:32:06,Breakfast,NS,"[('Eggs', 8), ('Cereal', 8)]",328.0,-37.8057285,144.9453478,0,8.883,13.3477381
ORDJ06295,2021-01-10,08:10:08,Breakfast,TP,"[('Eggs', 4), ('Pancake', 4)]",173.0,-37.8183988,144.9787977,1,9.158,6.9008863
ORDI04459,2021-03-29,10:52:23,Breakfast,NS,"[('Pancake', 2), ('Cereal', 2), ('Coffee', 7), ('Eggs', 5)]",228.0,-37.821301,145.0033795,0,10.679,15.3727751
ORDC05737,2021-11-19,18:38:52,Dinner,NS,"[('Fish&Chips', 6), ('Shrimp', 5), ('Salmon', 4), ('Pasta', 2)]",699.0,-37.7985199,144.9615174,0,7.085,13.0705247
ORDX08337,2021-01-02,08:00:00,Breakfast,BK,"[('Pancake', 1), ('Cereal', 7)]",162.25,-37.8005661,144.9765117,1,7.105,
ORDZ11082,2021-12-24,19:49:51,Dinner,NS,"[('Salmon', 5), ('Shrimp', 5), ('Pasta', 6), ('Fish&Chips', 3)]",745.0,-37.8169947,144.9614569,0,8.527,14.2937357
ORDY08909,2021-11-20,18:38:52,Dinner,TP,"[('Pasta', 8), ('Salmon', 4)]",384.0,-37.8224885,144.9400214,0,9.542,14.8662447
ORDI10328,2021-10-28,17:58:18,Dinner,NS,"[('Fish&Chips', 1), ('Shrimp', 2), ('Salmon', 3)]",266.0,-37.8026277,144.9632863,0,6.982,12.7449821
ORDI06515,2021-01-14,08:20:16,Breakfast,NS,"[('Pancake', 4), ('Coffee', 2), ('Eggs', 7)]",247.0,-37.8263028,144.9798403,1,9.446,6.8708304
ORDX04587,2021-06-28,13:54:55,Lunch,,"[('Chicken', 1), ('Burger', 7), ('Steak', 10), ('Fries', 8)]",795.0,-37.8196958,144.9468973,0,9.468,
ORDK06528,2021-11-14,18:28:43,Dinner,BK,"[('Fish&Chips', 9), ('Salmon', 9), ('Pasta', 8), ('Shrimp', 1)]",958.0,-37.8113128,144.9299071,0,11.432,20.923286
ORDX01128,2021-12-26,20:00:00,Dinner,BK,"[('Fish&Chips', 3), ('Pasta', 8), ('Salmon', 1)]",366.0,-37.8149572,144.9327763,0,10.963,20.4066852
ORDJ04608,2021-04-27,11:53:14,Breakfast,,"[('Coffee', 3), ('Eggs', 5)]",121.5,-37.8035614,144.9181009,0,12.287,
ORDC09138,2021-03-04,10:01:41,Breakfast,NS,"[('Pancake', 4), ('Cereal', 3), ('Coffee', 9), ('Eggs', 6)]",324.5,-37.8045049,145.002706,0,9.763,14.6186282
ORDX01231,2021-04-21,11:32:57,Breakfast,BK,"[('Cereal', 8), ('Eggs', 2)]",202.0,-37.822232,144.9559424,0,8.63,13.8954712
ORDZ02248,2021-06-25,13:44:47,Lunch,NS,"[('Fries', 6), ('Burger', 6), ('Salad', 9), ('Chicken', 5)]",572.8,-37.8019758,144.9577135,0,7.428,13.2406938
ORDY00474,2021-08-09,15:16:03,Lunch,TP,"[('Burger', 1), ('Salad', 3), ('Fries', 5), ('Chicken', 5), ('Steak', 4)]",482.6,-37.81352,144.9685284,0,8.353,11.7644281
ORDC06352,2021-07-16,14:25:21,Lunch,NS,"[('Burger', 9), ('Chicken', 2)]",343.0,-37.8131757,144.9739629,0,7.658,
ORDI04243,2021-02-17,09:31:16,Breakfast,NS,"[('Coffee', 4), ('Cereal', 6), ('Eggs', 7), ('Pancake', 1)]",311.25,-37.8209749,144.957758,0,9.265,15.0148738
ORDB00194,2021-06-30,13:54:55,Lunch,TP,"[('Burger', 7), ('Salad', 2)]",251.4,-37.8209271,144.9475738,0,8.973,12.6323816
ORDA01754,2021-04-27,11:43:05,Breakfast,BK,"[('Pancake', 2), ('Coffee', 1)]",50.0,-37.8019203,144.9343176,0,10.593,15.0526312
ORDJ08773,2021-11-15,18:28:43,Dinner,TP,"[('Shrimp', 5), ('Pasta', 8), ('Salmon', 3)]",613.0,-37.8255049,144.9289157,0,16.698,
ORDI02652,2021-10-18,17:38:01,Dinner,NS,"[('Shrimp', 7), ('Pasta', 3), ('Fish&Chips', 4), ('Salmon', 3)]",723.5,-37.8256605,144.9979241,0,10.378,
ORDA01337,2021-08-30,15:56:37,Lunch,BK,"[('Chicken', 3), ('Steak', 1), ('Fries', 8)]",237.0,-37.7999398,144.9631958,0,8.091,14.231621
ORDA10354,2021-08-18,15:36:20,Lunch,BK,"[('Steak', 3), ('Chicken', 2)]",199.0,-37.8148797,144.9662658,0,7.565,13.4769852
ORDK07822,2021-08-15,15:26:11,Lunch,BK,"[('Fries', 1), ('Chicken', 9)]",300.0,-37.8037236,145.010641,0,4.17,12.2640704
ORDA10812,2021-03-14,10:21:58,Breakfast,BK,"[('Cereal', 7), ('Coffee', 2), ('Pancake', 5), ('Eggs', 5)]",367.25,-37.8015259,144.9772921,0,6.924,14.0956141
ORDK00109,2021-12-12,19:29:34,Dinner,BK,"[('Fish&Chips', 1), ('Pasta', 7), ('Shrimp', 10)]",767.5,-37.8102167,144.9612965,0,7.628,16.8259214
ORDI03600,2021-12-01,19:09:17,Dinner,NS,"[('Pasta', 8), ('Fish&Chips', 5), ('Salmon', 5)]",600.0,-37.8135696,144.9912567,0,9.145,15.3580791
ORDZ07883,2021-05-02,11:53:14,Breakfast,NS,"[('Coffee', 6), ('Cereal', 7)]",173.0,-37.814971,144.9751389,0,7.899,15.0330179
ORDZ01650,2021-07-14,14:25:21,Lunch,NS,"[('Burger', 4), ('Fries', 8), ('Steak', 5), ('Salad', 4)]",513.8,-37.816397,144.9839588,0,8.691,14.3840238
ORDK03075,2021-08-01,15:05:54,Lunch,,"[('Fries', 4), ('Burger', 9)]",327.0,-37.8100727,144.9762159,0,6.581,
ORDA09599,2021-10-07,17:17:44,Dinner,BK,"[('Fish&Chips', 6), ('Pasta', 7)]",402.5,-37.8180877,144.9668866,0,7.518,13.6919231
ORDK00478,2021-01-27,08:50:42,Breakfast,,"[('Eggs', 4), ('Pancake', 2)]",128.5,-37.8106352,145.0101566,0,3.93,
ORDA01426,2021-01-25,08:40:33,Breakfast,BK,"[('Pancake', 4), ('Eggs', 2), ('Cereal', 6)]",251.0,-37.8044469,144.9166318,0,11.714,16.8571314
ORDK01029,2021-08-22,15:46:28,Lunch,BK,"[('Steak', 9), ('Burger', 8)]",653.0,-37.8225056,144.9556357,0,8.687,17.9127366
ORDX02028,2021-04-13,11:22:49,Breakfast,BK,"[('Pancake', 9), ('Coffee', 5), ('Cereal', 9), ('Eggs', 9)]",596.75,-37.8197639,144.9814256,0,6.589,
ORDK07052,2021-07-13,14:25:21,Lunch,BK,"[('Steak', 6), ('Burger', 4), ('Fries', 3)]",430.0,-37.8028178,144.992404,0,5.537,11.0009052
ORDZ07252,2021-06-05,13:04:13,Lunch,NS,"[('Steak', 10), ('Salad', 9), ('Fries', 8), ('Chicken', 1), ('Burger', 5)]",887.8,-37.8066644,144.9571479,0,8.194,15.9405751
ORDB09753,2021-07-27,14:45:38,Lunch,TP,"[('Steak', 2), ('Chicken', 8), ('Salad', 2)]",380.4,-37.8010594,144.9637848,0,9.634,12.4123606
ORDA06799,2021-11-14,18:28:43,Dinner,BK,"[('Fish&Chips', 3), ('Shrimp', 9), ('Salmon', 10)]",1001.0,-37.8104078,144.9272887,0,11.259,20.8552288
ORDC09604,2021-03-08,10:11:49,Breakfast,NS,"[('Pancake', 6), ('Eggs', 10), ('Coffee', 5)]",371.0,-37.7992985,144.9701036,0,6.245,11.0910895
ORDB01996,2021-12-31,20:00:00,Dinner,TP,"[('Pasta', 3), ('Fish&Chips', 8), ('Shrimp', 6), ('Salmon', 10)]",1096.5,-37.8233277,144.9780786,0,8.26,12.4077412
ORDI08657,2021-04-02,11:02:32,Breakfast,,"[('Coffee', 9), ('Cereal', 9)]",229.5,-37.8051976,144.9944969,0,8.587,
ORDZ10285,2021-06-12,13:24:30,Lunch,NS,"[('Salad', 8), ('Chicken', 2), ('Burger', 5)]",356.6,-37.8242064,144.9840935,0,9.503,17.4829505
ORDY05526,2021-06-18,13:34:38,Lunch,TP,"[('Fries', 8), ('Chicken', 9), ('Burger', 7)]",601.0,-37.8008493,144.9700932,0,9.919,12.8739576
